,Date,Open,High,Low,Close*,Adj Close**,Volume
378,"Nov 04, 2020",80.25,81.85,78.97,81.35,81.35,66579700
379,"Nov 03, 2020",74.93,77.08,74.60,76.58,76.58,41231800
380,"Nov 02, 2020",75.85,76.34,73.76,74.70,74.70,45760700
381,"Oct 30, 2020",77.09,77.70,74.23,75.29,75.29,51349000
382,"Oct 29, 2020",76.75,79.18,76.29,78.02,78.02,52784100
383,"Oct 28, 2020",78.73,78.96,75.76,76.40,76.40,76529900
384,"Oct 27, 2020",82.00,82.37,77.57,78.88,78.88,156669500
385,"Oct 26, 2020",82.55,84.97,80.86,82.23,82.23,69423700
386,"Oct 23, 2020",80.93,81.99,79.33,81.96,81.96,46557700
387,"Oct 22, 2020",79.65,80.82,78.42,79.42,79.42,38006800
388,"Oct 21, 2020",81.72,81.93,79.19,79.20,79.20,36426400
389,"Oct 20, 2020",82.16,82.69,80.58,81.56,81.56,38219400
390,"Oct 19, 2020",83.62,84.65,81.53,82.00,82.00,36689100
391,"Oct 16, 2020",83.54,83.99,82.41,83.17,83.17,31474300
392,"Oct 15, 2020",83.40,84.72,82.42,83.13,83.13,33696400
393,"Oct 14, 2020",85.86,85.96,83.46,84.21,84.21,40403000
394,"Oct 13, 2020",84.86,86.09,83.97,85.28,85.28,42764100
395,"Oct 12, 2020",83.65,85.13,83.12,84.29,84.29,47669700
396,"Oct 09, 2020",84.74,85.75,82.35,83.10,83.10,80354400
397,"Oct 08, 2020",88.11,88.72,85.95,86.51,86.51,54240700
398,"Oct 07, 2020",86.10,87.79,85.65,86.69,86.69,43045700
399,"Oct 06, 2020",86.21,87.25,83.54,84.48,84.48,52725400
400,"Oct 05, 2020",82.55,86.28,82.55,86.15,86.15,47056500
401,"Oct 02, 2020",82.58,84.65,81.66,81.80,81.80,52855100
402,"Oct 01, 2020",83.06,85.25,82.86,84.86,84.86,52177100
403,"Sep 30, 2020",81.75,82.94,80.66,81.99,81.99,51533700
404,"Sep 29, 2020",79.30,82.55,79.30,81.77,81.77,61568900
405,"Sep 28, 2020",79.12,79.57,77.52,79.48,79.48,48005500
406,"Sep 25, 2020",76.35,78.20,74.67,78.06,78.06,48206200
407,"Sep 24, 2020",74.54,77.25,73.90,75.82,75.82,57540900
408,"Sep 23, 2020",77.39,77.91,74.34,74.73,74.73,42327500
409,"Sep 22, 2020",78.36,78.79,75.27,77.70,77.70,56044700
410,"Sep 21, 2020",74.23,77.98,73.88,77.94,77.94,61312000
411,"Sep 18, 2020",77.00,77.40,73.85,74.93,74.93,51082900
412,"Sep 17, 2020",74.88,76.63,74.20,76.55,76.55,55619100
413,"Sep 16, 2020",79.35,79.72,76.54,76.66,76.66,38393500
414,"Sep 15, 2020",77.66,80.33,75.97,78.93,78.93,57874400
415,"Sep 14, 2020",76.80,78.82,76.26,77.90,77.90,47448700
416,"Sep 11, 2020",79.82,79.99,75.04,76.34,76.34,54763000
417,"Sep 10, 2020",83.07,83.31,78.38,78.98,78.98,51499400
418,"Sep 09, 2020",81.40,82.44,79.28,81.91,81.91,54163900
419,"Sep 08, 2020",78.05,81.88,78.00,78.69,78.69,54955700
420,"Sep 04, 2020",81.45,84.39,76.33,82.01,82.01,82267800
421,"Sep 03, 2020",87.84,88.47,81.59,82.54,82.54,87462700
422,"Sep 02, 2020",94.01,94.28,88.74,90.22,90.22,50366900
423,"Sep 01, 2020",91.92,92.51,90.19,92.18,92.18,55825600
424,"Aug 31, 2020",85.05,92.64,85.05,90.82,90.82,90655900
425,"Aug 28, 2020",84.30,86.04,84.19,85.55,85.55,40723300
426,"Aug 27, 2020",86.35,86.58,82.94,83.80,83.80,42194200
427,"Aug 26, 2020",86.97,87.72,85.20,86.02,86.02,47157300
428,"Aug 25, 2020",83.36,86.62,82.35,86.35,86.35,49234400
429,"Aug 24, 2020",84.55,85.33,82.55,83.08,83.08,38036100
430,"Aug 21, 2020",83.29,84.41,82.23,83.81,83.81,48280300
431,"Aug 20, 2020",79.74,82.84,79.12,82.77,82.77,42948900
432,"Aug 19, 2020",81.78,81.85,80.45,81.09,81.09,37507400
433,"Aug 18, 2020",82.80,82.88,81.03,81.66,81.66,30970500
434,"Aug 17, 2020",82.09,83.06,81.55,82.42,82.42,31450200
435,"Aug 14, 2020",81.81,83.24,80.88,81.30,81.30,42389500
436,"Aug 13, 2020",82.88,84.02,81.54,81.84,81.84,57407400
437,"Aug 12, 2020",78.43,82.88,77.55,82.61,82.61,88513700
438,"Aug 11, 2020",80.71,80.71,76.10,76.88,76.88,77877700
439,"Aug 10, 2020",85.05,85.16,79.32,82.24,82.24,70536100
440,"Aug 07, 2020",86.67,87.29,82.67,84.85,84.85,66543200
441,"Aug 06, 2020",85.49,86.98,84.78,86.71,86.71,53961700
442,"Aug 05, 2020",84.96,86.32,83.32,85.31,85.31,65642600
443,"Aug 04, 2020",78.03,85.81,77.99,85.04,85.04,155676100
444,"Aug 03, 2020",78.19,78.50,77.06,77.67,77.67,42628800
445,"Jul 31, 2020",78.67,78.96,75.36,77.43,77.43,71621600
446,"Jul 30, 2020",75.37,78.96,75.07,78.20,78.20,80286900
447,"Jul 29, 2020",75.50,77.19,73.90,76.09,76.09,132969700
448,"Jul 28, 2020",68.10,69.80,67.02,67.61,67.61,94181400
449,"Jul 27, 2020",69.28,71.63,67.79,68.97,68.97,107918100
450,"Jul 24, 2020",64.18,69.94,64.05,69.40,69.40,205314500
451,"Jul 23, 2020",61.63,62.33,58.63,59.57,59.57,106829100
452,"Jul 22, 2020",57.07,62.00,56.97,61.79,61.79,135159400
453,"Jul 21, 2020",57.81,58.50,56.32,57.00,57.00,44741000
454,"Jul 20, 2020",55.23,57.53,54.83,57.46,57.46,45034300
455,"Jul 17, 2020",55.31,55.81,54.68,55.04,55.04,34710400
456,"Jul 16, 2020",54.68,55.15,53.74,54.92,54.92,36887100
457,"Jul 15, 2020",54.96,55.37,53.59,55.34,55.34,42360300
458,"Jul 14, 2020",53.30,54.86,52.26,54.72,54.72,54890100
459,"Jul 13, 2020",56.68,58.35,53.38,53.59,53.59,57741800
460,"Jul 10, 2020",57.54,58.15,55.51,55.88,55.88,59839700
461,"Jul 09, 2020",53.52,57.58,53.31,57.26,57.26,87216300
462,"Jul 08, 2020",53.01,53.47,52.07,53.43,53.43,35608300
463,"Jul 07, 2020",53.28,54.17,52.86,52.93,52.93,32153100
464,"Jul 06, 2020",52.90,53.52,52.33,53.40,53.40,36769400
465,"Jul 02, 2020",53.03,53.19,52.05,52.34,52.34,29081400
466,"Jul 01, 2020",52.63,52.87,51.60,52.58,52.58,32370900
467,"Jun 30, 2020",51.16,52.77,50.82,52.61,52.61,42275700
468,"Jun 29, 2020",50.15,50.28,48.42,50.28,50.28,49905800
469,"Jun 26, 2020",51.85,51.95,49.45,50.10,50.10,65485700
470,"Jun 25, 2020",52.56,52.70,50.54,51.93,51.93,51129600
471,"Jun 24, 2020",53.94,54.74,51.92,52.39,52.39,53535500
472,"Jun 23, 2020",55.05,55.37,53.87,53.99,53.99,48089000
473,"Jun 22, 2020",54.67,55.17,53.74,54.76,54.76,44704800
474,"Jun 19, 2020",54.41,55.46,53.82,54.23,54.23,52801500
475,"Jun 18, 2020",54.62,55.12,53.65,54.04,54.04,40354700
476,"Jun 17, 2020",54.79,55.82,54.30,54.55,54.55,45146500
477,"Jun 16, 2020",55.72,56.07,53.59,54.46,54.46,50949700
478,"Jun 15, 2020",52.58,54.73,52.41,54.68,54.68,56740700
479,"Jun 12, 2020",55.01,55.60,52.11,53.50,53.50,71189100
480,"Jun 11, 2020",55.94,56.68,52.80,52.83,52.83,78715400
481,"Jun 10, 2020",57.20,59.00,57.03,57.44,57.44,78719400
482,"Jun 09, 2020",52.95,56.46,52.72,56.39,56.39,79919100
483,"Jun 08, 2020",53.30,53.35,52.26,52.97,52.97,39681700
484,"Jun 05, 2020",52.99,53.57,52.08,53.10,53.10,53908300
485,"Jun 04, 2020",52.59,53.74,52.20,52.63,52.63,44869100
486,"Jun 03, 2020",53.60,53.65,52.33,52.73,52.73,46765300
487,"Jun 02, 2020",53.45,53.57,52.01,53.54,53.54,42855200
488,"Jun 01, 2020",53.31,54.11,52.89,53.63,53.63,36864400
489,"May 29, 2020",52.07,53.80,51.85,53.80,53.80,64666700
490,"May 28, 2020",52.25,53.54,51.25,51.74,51.74,53670200
491,"May 27, 2020",53.27,53.28,49.09,52.74,52.74,102414500
492,"May 26, 2020",56.01,56.08,53.02,53.19,53.19,51618900
493,"May 22, 2020",54.77,55.37,53.78,55.17,55.17,43524100
494,"May 21, 2020",56.68,56.72,54.61,54.65,54.65,48496100
495,"May 20, 2020",56.55,56.98,55.63,56.39,56.39,50888200
496,"May 19, 2020",54.39,56.73,54.36,55.47,55.47,60388500
497,"May 18, 2020",54.98,55.25,54.24,54.59,54.59,48569200
498,"May 15, 2020",53.32,54.44,52.86,54.20,54.20,66950900
499,"May 14, 2020",52.10,54.54,51.61,54.51,54.51,73814000
500,"May 13, 2020",54.04,55.22,51.30,52.18,52.18,76824700
501,"May 12, 2020",56.21,56.58,53.75,53.76,53.76,55631100
502,"May 11, 2020",52.90,55.89,52.75,55.74,55.74,68746400
503,"May 08, 2020",52.15,53.27,51.81,53.19,53.19,40686100
504,"May 07, 2020",52.93,52.97,51.62,51.95,51.95,48956600
505,"May 06, 2020",52.42,53.31,51.88,52.16,52.16,48138100
506,"May 05, 2020",53.43,53.51,51.29,52.19,52.19,56560500
507,"May 04, 2020",49.82,52.61,49.73,52.56,52.56,62590600
508,"May 01, 2020",51.07,51.95,49.09,49.88,49.88,69562700
509,"Apr 30, 2020",53.43,54.29,52.03,52.39,52.39,65543900
510,"Apr 29, 2020",54.53,54.86,52.74,53.66,53.66,110800900
511,"Apr 28, 2020",57.16,57.35,55.30,55.51,55.51,80501800
512,"Apr 27, 2020",57.44,58.00,56.25,56.49,56.49,62568100
513,"Apr 24, 2020",55.10,56.78,54.42,56.18,56.18,72761000
514,"Apr 23, 2020",56.65,57.29,55.64,55.90,55.90,69662700
515,"Apr 22, 2020",54.91,56.15,54.34,55.92,55.92,63041600
516,"Apr 21, 2020",56.90,57.73,51.41,52.92,52.92,123906400
517,"Apr 20, 2020",55.98,58.63,55.85,56.97,56.97,72367300
518,"Apr 17, 2020",57.35,57.76,55.55,56.60,56.60,76908800
519,"Apr 16, 2020",55.96,58.08,55.63,56.95,56.95,103106500
520,"Apr 15, 2020",53.73,55.57,53.41,54.99,54.99,83814000
521,"Apr 14, 2020",52.24,55.14,52.11,54.93,54.93,85306800
522,"Apr 13, 2020",48.47,51.07,48.23,50.94,50.94,64290100
523,"Apr 09, 2020",49.65,50.25,47.72,48.38,48.38,80270100
524,"Apr 08, 2020",48.07,49.00,47.61,48.79,48.79,64930800
525,"Apr 07, 2020",48.96,49.65,46.68,47.56,47.56,102098700
526,"Apr 06, 2020",44.30,47.58,44.06,47.52,47.52,82294000
527,"Apr 03, 2020",44.30,44.84,41.70,42.59,42.59,79335000
528,"Apr 02, 2020",43.40,45.28,43.10,44.49,44.49,79024100
529,"Apr 01, 2020",44.18,46.85,43.16,43.66,43.66,92083100
530,"Mar 31, 2020",47.93,48.53,45.16,45.48,45.48,83483700
531,"Mar 30, 2020",47.24,48.46,46.66,47.86,47.86,68486600
532,"Mar 27, 2020",46.32,47.98,45.90,46.58,46.58,74599200
533,"Mar 26, 2020",45.78,47.50,45.40,47.50,47.50,73680200
534,"Mar 25, 2020",46.79,47.88,44.43,44.63,44.63,93760400
535,"Mar 24, 2020",44.04,46.81,43.99,46.22,46.22,106794200
536,"Mar 23, 2020",40.62,42.32,38.95,41.64,41.64,101704700
537,"Mar 20, 2020",41.51,42.48,39.58,39.61,39.61,106859500
538,"Mar 19, 2020",39.56,41.70,37.69,39.82,39.82,88939000
539,"Mar 18, 2020",39.54,41.95,36.75,39.12,39.12,106949300
540,"Mar 17, 2020",40.19,42.88,38.30,41.88,41.88,92741900
541,"Mar 16, 2020",39.08,43.37,38.51,38.71,38.71,84545900
542,"Mar 13, 2020",42.20,43.91,39.60,43.90,43.90,86689700
543,"Mar 12, 2020",42.00,42.50,39.00,39.01,39.01,107461500
544,"Mar 11, 2020",44.19,45.97,43.80,45.70,45.70,101601100
545,"Mar 10, 2020",45.41,45.44,43.10,45.38,45.38,76228200
546,"Mar 09, 2020",43.03,46.34,42.51,43.27,43.27,80859800
547,"Mar 06, 2020",49.44,49.54,46.74,48.59,48.59,124590900
548,"Mar 05, 2020",48.68,49.72,47.51,48.11,48.11,98302700
549,"Mar 04, 2020",48.25,50.14,47.21,50.11,50.11,93311800
550,"Mar 03, 2020",49.03,50.20,45.67,46.75,46.75,141972300
551,"Mar 02, 2020",47.42,47.68,44.66,47.46,47.46,102324700
552,"Feb 28, 2020",41.36,46.15,41.04,45.48,45.48,100331800
553,"Feb 27, 2020",45.38,46.24,42.21,44.01,44.01,106416200
554,"Feb 26, 2020",47.70,49.29,47.07,47.49,47.49,86378400
555,"Feb 25, 2020",51.14,51.24,47.12,47.57,47.57,88699400
556,"Feb 24, 2020",48.18,50.28,47.49,49.12,49.12,86624100
557,"Feb 21, 2020",56.71,56.80,52.89,53.28,53.28,88271100
558,"Feb 20, 2020",58.44,59.02,56.15,57.27,57.27,74203400
559,"Feb 19, 2020",57.99,59.27,57.51,58.90,58.90,58597300
560,"Feb 18, 2020",54.94,58.13,54.84,56.89,56.89,70133200
561,"Feb 14, 2020",55.19,55.40,54.56,55.31,55.31,52365400
562,"Feb 13, 2020",53.43,55.03,53.34,54.53,54.53,51640000
563,"Feb 12, 2020",54.53,54.85,53.53,53.89,53.89,45994900
564,"Feb 11, 2020",53.22,54.48,52.91,53.80,53.80,74719100
565,"Feb 10, 2020",49.47,52.30,49.35,52.26,52.26,60971700
566,"Feb 07, 2020",48.91,50.67,48.64,49.73,49.73,53107600
567,"Feb 06, 2020",48.80,49.39,47.63,49.32,49.32,48670600
568,"Feb 05, 2020",50.29,50.42,49.31,49.84,49.84,42737100
569,"Feb 04, 2020",49.21,49.75,48.61,49.45,49.45,46302100
570,"Feb 03, 2020",46.40,48.10,46.23,48.02,48.02,46983500
571,"Jan 31, 2020",48.40,48.58,46.79,47.00,47.00,60322400
572,"Jan 30, 2020",46.49,48.81,46.13,48.78,48.78,70460200
573,"Jan 29, 2020",47.84,48.07,46.10,47.51,47.51,112349900
574,"Jan 28, 2020",50.03,50.85,49.48,50.53,50.53,62343800
575,"Jan 27, 2020",48.45,49.79,47.90,49.26,49.26,48878600
576,"Jan 24, 2020",52.28,52.81,49.47,50.35,50.35,80004900
577,"Jan 23, 2020",51.34,51.75,50.74,51.71,51.71,40135400
578,"Jan 22, 2020",51.63,51.88,51.20,51.43,51.43,40772200
579,"Jan 21, 2020",50.96,51.81,50.70,51.05,51.05,49095000
580,"Jan 17, 2020",50.20,51.05,49.90,50.93,50.93,57722500
581,"Jan 16, 2020",49.17,50.31,48.99,49.77,49.77,58898900
582,"Jan 15, 2020",48.23,49.08,48.12,48.55,48.55,40199900
583,"Jan 14, 2020",48.64,49.04,47.91,48.21,48.21,38563200
584,"Jan 13, 2020",48.66,48.86,48.24,48.75,48.75,34266800
585,"Jan 10, 2020",49.26,49.29,48.00,48.17,48.17,44133700
586,"Jan 09, 2020",48.94,49.96,48.39,48.97,48.97,76512800
587,"Jan 08, 2020",47.85,48.30,47.14,47.83,47.83,53767000
588,"Jan 07, 2020",49.35,49.39,48.04,48.25,48.25,58061400
589,"Jan 06, 2020",48.02,48.86,47.86,48.39,48.39,47934900
590,"Jan 03, 2020",48.03,49.39,47.54,48.60,48.60,73127400
591,"Jan 02, 2020",46.86,49.25,46.63,49.10,49.10,80331100
592,"Dec 31, 2019",45.07,46.09,44.92,45.86,45.86,31673200
593,"Dec 30, 2019",46.14,46.17,44.66,45.52,45.52,41149700
594,"Dec 27, 2019",46.85,46.88,45.98,46.18,46.18,36581300
595,"Dec 26, 2019",46.99,47.31,45.66,46.63,46.63,57562800
596,"Dec 24, 2019",46.10,46.61,45.77,46.54,46.54,44432200
597,"Dec 23, 2019",44.58,45.63,44.39,45.46,45.46,55886500
598,"Dec 20, 2019",43.44,44.26,43.26,44.15,44.15,68104700
599,"Dec 19, 2019",42.63,43.34,42.60,42.83,42.83,45883000
600,"Dec 18, 2019",42.79,43.06,42.24,42.30,42.30,39083300
601,"Dec 17, 2019",42.51,43.11,42.15,42.77,42.77,44852000
602,"Dec 16, 2019",41.73,42.98,41.73,42.35,42.35,58824900
603,"Dec 13, 2019",42.35,42.95,41.06,41.15,41.15,79927800
604,"Dec 12, 2019",39.40,42.62,39.25,42.59,42.59,86878000
605,"Dec 11, 2019",39.44,39.61,39.04,39.47,39.47,31698300
606,"Dec 10, 2019",39.20,39.73,38.82,39.44,39.44,33733600
607,"Dec 09, 2019",39.46,39.84,38.91,38.93,38.93,27928100
608,"Dec 06, 2019",40.10,40.19,39.56,39.63,39.63,31101400
609,"Dec 05, 2019",39.95,40.22,39.55,39.62,39.62,35574000
610,"Dec 04, 2019",39.38,39.82,39.13,39.69,39.69,44299400
611,"Dec 03, 2019",37.34,38.93,37.15,38.90,38.90,51556400
612,"Dec 02, 2019",39.32,39.41,38.44,38.73,38.73,35710200
613,"Nov 29, 2019",39.10,39.52,39.02,39.15,39.15,17609900
614,"Nov 27, 2019",39.46,39.76,39.07,39.41,39.41,33630100
615,"Nov 26, 2019",39.30,39.48,38.81,38.99,38.99,43603300
616,"Nov 25, 2019",39.50,40.17,39.49,39.79,39.79,45769500
617,"Nov 22, 2019",39.36,39.89,38.19,39.15,39.15,56931900
618,"Nov 21, 2019",40.42,40.71,38.64,39.52,39.52,88069400
619,"Nov 20, 2019",40.96,41.75,40.07,40.98,40.98,79767900
620,"Nov 19, 2019",40.14,41.79,39.69,41.29,41.29,94373000
621,"Nov 18, 2019",38.65,39.99,38.60,39.88,39.88,66102800
622,"Nov 15, 2019",38.94,39.37,38.34,38.56,38.56,62958500
623,"Nov 14, 2019",37.51,38.50,37.36,38.35,38.35,65829500
624,"Nov 13, 2019",36.65,37.96,36.58,37.52,37.52,67648300
625,"Nov 12, 2019",36.43,37.13,36.40,36.71,36.71,58664500
626,"Nov 11, 2019",35.96,36.66,35.58,36.31,36.31,43511100
627,"Nov 08, 2019",36.06,36.58,36.00,36.29,36.29,39353900
628,"Nov 07, 2019",36.52,36.99,36.03,36.28,36.28,54350200
629,"Nov 06, 2019",36.06,36.48,35.52,35.93,35.93,51675100
630,"Nov 05, 2019",36.56,37.18,35.98,36.15,36.15,84848600
631,"Nov 04, 2019",35.19,36.45,34.76,36.29,36.29,83343800
632,"Nov 01, 2019",34.37,35.00,34.10,34.89,34.89,64238600
633,"Oct 31, 2019",32.98,34.34,32.82,33.93,33.93,67881600
634,"Oct 30, 2019",32.93,33.34,32.03,33.13,33.13,78228800
635,"Oct 29, 2019",33.73,33.90,32.70,33.03,33.03,78700100
636,"Oct 28, 2019",33.16,33.91,33.15,33.69,33.69,51223600
637,"Oct 25, 2019",31.90,32.86,31.83,32.71,32.71,45368800
638,"Oct 24, 2019",31.58,31.86,31.34,31.72,31.72,27808000
639,"Oct 23, 2019",31.09,31.65,30.83,31.36,31.36,26582200
640,"Oct 22, 2019",32.06,32.15,31.50,31.51,31.51,36185200
641,"Oct 21, 2019",31.50,32.26,31.41,32.03,32.03,52182800
642,"Oct 18, 2019",31.06,31.33,30.29,30.97,30.97,39681700
643,"Oct 17, 2019",31.30,31.40,30.86,31.14,31.14,36884400
644,"Oct 16, 2019",30.60,31.41,30.53,30.81,30.81,42804400
645,"Oct 15, 2019",30.70,30.92,30.17,30.72,30.72,41600700
646,"Oct 14, 2019",29.71,30.61,29.38,30.53,30.53,44473700
647,"Oct 11, 2019",28.83,30.20,28.81,29.75,29.75,66256900
648,"Oct 10, 2019",28.52,28.89,28.00,28.38,28.38,40660100
649,"Oct 09, 2019",28.80,28.95,28.35,28.46,28.46,35661500
650,"Oct 08, 2019",28.55,28.64,27.92,28.23,28.23,44265700
651,"Oct 07, 2019",28.90,29.63,28.84,28.93,28.93,39337200
652,"Oct 04, 2019",28.83,29.06,28.28,29.01,29.01,34446700
653,"Oct 03, 2019",28.28,28.78,27.43,28.68,28.68,56325200
654,"Oct 02, 2019",28.50,28.85,28.03,28.31,28.31,43640700
655,"Oct 01, 2019",29.05,29.54,28.64,28.76,28.76,37081800
656,"Sep 30, 2019",28.89,29.05,28.36,28.99,28.99,37295600
657,"Sep 27, 2019",29.17,29.77,28.35,28.72,28.72,54091100
658,"Sep 26, 2019",29.67,29.77,29.00,29.47,29.47,40745400
659,"Sep 25, 2019",29.48,29.65,28.55,29.54,29.54,58234800
660,"Sep 24, 2019",30.54,30.75,29.29,29.52,29.52,72963000
661,"Sep 23, 2019",30.12,30.80,30.07,30.64,30.64,44366800
662,"Sep 20, 2019",30.36,30.47,29.65,30.05,30.05,79957400
663,"Sep 19, 2019",30.57,30.96,30.14,30.29,30.29,41603000
664,"Sep 18, 2019",30.75,30.89,29.88,30.42,30.42,47027500
665,"Sep 17, 2019",31.07,31.32,30.74,30.99,30.99,35011700
666,"Sep 16, 2019",30.37,31.15,30.26,30.83,30.83,52248500
667,"Sep 13, 2019",30.27,30.85,29.95,30.69,30.69,47758800
668,"Sep 12, 2019",30.08,30.84,29.95,30.21,30.21,53618300
669,"Sep 11, 2019",30.38,30.43,29.51,29.76,29.76,50631700
670,"Sep 10, 2019",30.22,30.38,29.77,30.23,30.23,48604800
671,"Sep 09, 2019",30.93,31.18,30.24,30.50,30.50,54413200
672,"Sep 06, 2019",31.50,31.51,30.48,30.56,30.56,51673000
673,"Sep 05, 2019",31.79,32.05,31.12,31.50,31.50,57861200
674,"Sep 04, 2019",31.32,31.83,30.85,30.95,30.95,46614600
675,"Sep 03, 2019",30.83,31.14,30.68,30.90,30.90,38029300
676,"Aug 30, 2019",31.60,31.87,31.13,31.45,31.45,40307000
677,"Aug 29, 2019",31.47,31.83,31.33,31.45,31.45,44422800
678,"Aug 28, 2019",29.92,31.18,29.70,30.78,30.78,55835900
679,"Aug 27, 2019",30.60,30.89,29.60,30.20,30.20,53229200
680,"Aug 26, 2019",30.34,30.72,29.94,30.28,30.28,50612500
681,"Aug 23, 2019",31.30,31.83,29.40,29.54,29.54,83681100
682,"Aug 22, 2019",31.76,31.92,30.98,31.90,31.90,47667900
683,"Aug 21, 2019",31.05,31.74,30.84,31.70,31.70,41441500
684,"Aug 20, 2019",30.94,31.31,30.45,30.72,30.72,47924000
685,"Aug 19, 2019",32.00,32.19,31.42,31.48,31.48,67596900
686,"Aug 16, 2019",30.31,31.48,30.21,31.18,31.18,70469800
687,"Aug 15, 2019",30.63,30.73,29.21,29.67,29.67,71674400
688,"Aug 14, 2019",31.00,31.05,29.51,30.24,30.24,127521500
689,"Aug 13, 2019",32.36,33.14,31.72,32.11,32.11,102009700
690,"Aug 12, 2019",34.16,34.65,32.08,32.43,32.43,106936000
691,"Aug 09, 2019",33.45,35.55,33.08,34.19,34.19,132483900
692,"Aug 08, 2019",31.53,34.27,31.48,33.92,33.92,167278800
693,"Aug 07, 2019",28.47,29.28,28.37,29.19,29.19,58577500
694,"Aug 06, 2019",28.86,29.05,28.20,28.86,28.86,60578400
695,"Aug 05, 2019",28.26,28.49,27.65,27.99,27.99,74333200
696,"Aug 02, 2019",29.48,29.73,28.94,29.44,29.44,60410900
697,"Aug 01, 2019",30.50,31.48,29.10,29.86,29.86,80878900
698,"Jul 31, 2019",32.08,32.30,30.30,30.45,30.45,119190000
699,"Jul 30, 2019",33.21,33.94,32.94,33.87,33.87,72198900
700,"Jul 29, 2019",34.14,34.18,32.98,33.48,33.48,45922000
701,"Jul 26, 2019",34.23,34.77,33.87,34.02,34.02,43502800
702,"Jul 25, 2019",34.05,34.25,33.62,33.67,33.67,36705600
703,"Jul 24, 2019",33.64,34.36,33.45,34.11,34.11,41952300
704,"Jul 23, 2019",33.17,33.50,32.93,33.49,33.49,38532500
705,"Jul 22, 2019",32.80,33.31,32.74,32.85,32.85,37777300
706,"Jul 19, 2019",33.08,33.35,32.45,32.51,32.51,44617700
707,"Jul 18, 2019",33.03,33.46,32.42,33.00,33.00,58473900
708,"Jul 17, 2019",34.01,34.30,33.49,33.60,33.60,42557900
709,"Jul 16, 2019",34.30,34.86,33.80,33.85,33.85,66912700
710,"Jul 15, 2019",33.34,34.55,33.27,34.39,34.39,65565200
711,"Jul 12, 2019",32.76,33.39,32.59,33.21,33.21,51509700
712,"Jul 11, 2019",33.91,34.00,32.76,33.06,33.06,63081800
713,"Jul 10, 2019",33.56,34.03,33.36,33.79,33.79,60388400
714,"Jul 09, 2019",31.76,33.18,30.10,33.15,33.15,61419800
715,"Jul 08, 2019",31.80,32.15,31.26,32.04,32.04,49689400
716,"Jul 05, 2019",30.88,31.56,30.75,31.50,31.50,34011900
717,"Jul 03, 2019",31.13,31.33,30.74,31.19,31.19,23462000
718,"Jul 02, 2019",30.96,31.26,30.73,31.24,31.24,37721700
719,"Jul 01, 2019",31.79,32.04,30.87,31.20,31.20,60275900
720,"Jun 28, 2019",31.08,31.11,30.33,30.37,30.37,50090900
721,"Jun 27, 2019",30.41,30.96,30.21,30.74,30.74,55623300
722,"Jun 26, 2019",29.98,30.48,29.78,29.92,29.92,65064200
723,"Jun 25, 2019",29.26,29.72,28.80,28.86,28.86,53680900
724,"Jun 24, 2019",29.32,29.40,28.67,29.26,29.26,55724800
725,"Jun 21, 2019",29.65,30.35,28.97,29.10,29.10,81861300
726,"Jun 20, 2019",31.24,31.36,29.84,30.01,30.01,72418200
727,"Jun 19, 2019",30.67,30.79,30.06,30.50,30.50,63233900
728,"Jun 18, 2019",29.76,30.97,29.58,30.45,30.45,86444500
729,"Jun 17, 2019",30.25,30.45,29.18,29.20,29.20,70865700
730,"Jun 14, 2019",30.70,30.96,30.02,30.36,30.36,70373000
731,"Jun 13, 2019",32.39,32.50,31.06,31.39,31.39,63556000
732,"Jun 12, 2019",32.00,32.57,31.92,32.18,32.18,56298700
733,"Jun 11, 2019",33.43,33.49,31.82,32.41,32.41,82834900
734,"Jun 10, 2019",33.53,34.30,33.08,33.23,33.23,97668800
735,"Jun 07, 2019",31.94,32.60,31.57,32.41,32.41,86841100
736,"Jun 06, 2019",29.87,31.98,29.84,31.82,31.82,131267800
737,"Jun 05, 2019",29.93,29.99,29.03,29.50,29.50,79481500
738,"Jun 04, 2019",28.39,29.59,27.91,29.57,29.57,107549500
739,"Jun 03, 2019",28.75,29.62,27.29,27.58,27.58,147532200
740,"May 31, 2019",27.57,28.36,27.40,27.41,27.41,68667800
741,"May 30, 2019",28.40,28.56,27.60,28.03,28.03,65289100
742,"May 29, 2019",29.00,29.32,27.73,28.09,28.09,99969600
743,"May 28, 2019",27.27,29.67,27.06,29.05,29.05,146949600
744,"May 24, 2019",26.61,26.93,26.40,26.44,26.44,39835800
745,"May 23, 2019",26.99,27.10,26.03,26.36,26.36,67809200
746,"May 22, 2019",27.12,27.59,27.07,27.41,27.41,40035300
747,"May 21, 2019",27.18,27.37,26.93,27.35,27.35,46079200
748,"May 20, 2019",26.98,27.24,26.49,26.68,26.68,69757400
749,"May 17, 2019",27.69,28.46,27.40,27.50,27.50,65385400
750,"May 16, 2019",27.37,28.37,27.27,28.01,28.01,67330100
751,"May 15, 2019",26.87,27.79,26.73,27.58,27.58,55689900
752,"May 14, 2019",26.53,27.48,26.15,27.32,27.32,82980400
753,"May 13, 2019",26.98,27.23,26.10,26.24,26.24,99017900
754,"May 10, 2019",27.03,28.10,26.93,27.96,27.96,82930100
755,"May 09, 2019",26.70,27.38,26.03,27.21,27.21,73150900
756,"May 08, 2019",26.41,27.71,26.27,27.09,27.09,65967500
